concept_id,year,sex,age_group,patient_count,record_count,denominator,prevalence
766814,2024,F,30-39,602,2093,31522,0.0190977729839477
766814,2024,F,40-49,791,2927,30710,0.0257570823835884
766814,2024,F,50-59,1034,4141,28793,0.0359115062688848
766814,2024,F,60-69,1174,4819,29173,0.0402426901587084
766814,2024,F,70-79,1389,5276,24393,0.0569425654900996
766814,2024,F,80+,2105,7894,19462,0.108159490288768
766814,2024,M,10-19,117,353,25368,0.00461210974456008
766814,2024,M,20-29,422,1216,21955,0.0192211341380096
766814,2024,M,30-39,643,2198,34075,0.0188701393983859
766814,2024,M,40-49,717,2549,32525,0.0220445810914681
766814,2024,M,50-59,779,2809,27778,0.0280437756497948
766814,2024,M,60-69,849,3233,23466,0.0361800051137816
766814,2024,M,70-79,734,2681,14681,0.0499965942374498
766814,2024,M,80+,589,1964,7267,0.0810513279207376
781039,2012,F,10-19,49,71,21862,0.00224133199158357
781039,2012,F,20-29,528,1205,33450,0.0157847533632287
781039,2012,F,30-39,947,2098,30195,0.0313628084119887
781039,2012,F,40-49,1521,3391,29375,0.0517787234042553
781039,2012,F,50-59,2085,4872,30965,0.0673340868722752
781039,2012,F,60-69,2048,5116,25994,0.078787412479803
781039,2012,F,70-79,1968,5215,23108,0.0851653107149039
781039,2012,F,80+,1212,3456,15579,0.0777970344694781
781039,2012,M,10-19,24,62,23048,0.001041305102395
781039,2012,M,20-29,387,1053,36348,0.0106470782436448
781039,2012,M,30-39,590,1780,32303,0.0182645574714423
781039,2012,M,40-49,659,1741,28946,0.0227665307814551
781039,2012,M,50-59,719,2097,26833,0.0267953639175642
781039,2012,M,60-69,634,1758,18919,0.0335112849516359
781039,2012,M,70-79,479,1303,12690,0.0377462568951931
781039,2012,M,80+,218,655,5352,0.0407324364723468
781039,2013,F,10-19,45,63,21466,0.00209633839560235
781039,2013,F,20-29,543,1137,32615,0.0166487812356278
781039,2013,F,30-39,955,2232,30571,0.0312387556834909
781039,2013,F,40-49,1533,3597,29337,0.0522548317823908
781039,2013,F,50-59,2036,5021,30890,0.0659112981547426
781039,2013,F,60-69,2148,5583,26799,0.0801522444867346
781039,2013,F,70-79,1977,5271,22735,0.086958434132395
781039,2013,F,80+,1262,3802,15972,0.0790132732281493
781039,2013,M,10-19,29,45,22316,0.00129951604230149
781039,2013,M,20-29,370,1066,35512,0.0104190132912818
781039,2013,M,30-39,657,2030,32755,0.0200580064112349
781039,2013,M,40-49,668,1899,29136,0.0229269632070291
781039,2013,M,50-59,753,2145,27004,0.0278847578136572
781039,2013,M,60-69,638,1760,19542,0.0326476307440385
781039,2013,M,70-79,506,1399,12541,0.0403476596762619
781039,2013,M,80+,238,707,5499,0.0432805964720858
781039,2014,F,10-19,52,88,21169,0.00245642212669469
781039,2014,F,20-29,520,1091,31636,0.0164369705398913
781039,2014,F,30-39,1010,2398,30993,0.0325880037427806
781039,2014,F,40-49,1485,3561,29359,0.0505807418508805
781039,2014,F,50-59,2042,4946,30669,0.0665818905083309
781039,2014,F,60-69,2111,5499,27621,0.0764273559972485
781039,2014,F,70-79,2016,5531,22474,0.0897036575598469
781039,2014,F,80+,1277,3913,16222,0.0787202564418691
781039,2014,M,10-19,29,40,22066,0.00131423910087918
781039,2014,M,20-29,357,1010,34434,0.0103676598710577
781039,2014,M,30-39,672,2212,33285,0.0201892744479495
781039,2014,M,40-49,651,1922,29304,0.0222153972153972
781039,2014,M,50-59,725,2156,27067,0.0267853844164481
781039,2014,M,60-69,628,1824,20256,0.0310031595576619
781039,2014,M,70-79,490,1471,12470,0.0392943063352045
781039,2014,M,80+,245,803,5614,0.043640897755611
781039,2015,F,10-19,53,105,21113,0.00251030170984701
781039,2015,F,20-29,501,977,30585,0.0163805787150564
781039,2015,F,30-39,893,2197,31367,0.028469410526987
781039,2015,F,40-49,1451,3484,29457,0.0492582408256102
781039,2015,F,50-59,1884,4665,30260,0.0622604097818903
781039,2015,F,60-69,2200,5711,28514,0.0771550817142456
781039,2015,F,70-79,1881,5300,22106,0.0850900208088302
781039,2015,F,80+,1310,4069,16608,0.0788776493256262
781039,2015,M,10-19,27,53,22061,0.0012238792439146
781039,2015,M,20-29,398,1138,33173,0.0119977089801947
781039,2015,M,30-39,640,2275,33668,0.0190091481525484
781039,2015,M,40-49,615,1854,29708,0.0207014945469234
781039,2015,M,50-59,689,2202,27033,0.0254873672918285
781039,2015,M,60-69,653,1884,21060,0.0310066476733143
781039,2015,M,70-79,462,1392,12207,0.0378471368886704
781039,2015,M,80+,251,877,5810,0.0432013769363167
781039,2016,F,10-19,54,93,21142,0.00255415760098382
781039,2016,F,20-29,430,958,29457,0.0145975489696846
781039,2016,F,30-39,903,2187,31768,0.0284248300176278
781039,2016,F,40-49,1320,3228,29744,0.0443786982248521
781039,2016,F,50-59,1733,4327,29826,0.0581036679407229
781039,2016,F,60-69,2013,5341,28841,0.0697964703026941
781039,2016,F,70-79,1790,5202,22023,0.081278663215729
781039,2016,F,80+,1271,4065,17129,0.074201646330784
781039,2016,M,10-19,28,54,22245,0.00125870982243201
781039,2016,M,20-29,344,971,31733,0.0108404500047269
781039,2016,M,30-39,616,2127,34101,0.0180639863933609
781039,2016,M,40-49,609,1711,30136,0.0202083886381736
781039,2016,M,50-59,602,1941,26974,0.0223177874990732
781039,2016,M,60-69,648,1973,21508,0.03012832434443
781039,2016,M,70-79,417,1376,12214,0.0341411495005731
781039,2016,M,80+,230,779,6077,0.0378476221819977
781039,2017,F,10-19,43,68,21484,0.00200148948054366
781039,2017,F,20-29,422,998,28030,0.0150552978951124
781039,2017,F,30-39,814,2055,32292,0.0252074817292209
781039,2017,F,40-49,1302,3099,29964,0.0434521425710853
781039,2017,F,50-59,1723,4344,29495,0.0584166807933548
781039,2017,F,60-69,1914,5019,29029,0.0659340659340659
781039,2017,F,70-79,1741,5217,21919,0.0794288060586706
781039,2017,F,80+,1274,4148,17811,0.0715288304980068
781039,2017,M,10-19,26,44,22630,0.00114891736632788
781039,2017,M,20-29,314,866,30033,0.0104551659840842
781039,2017,M,30-39,585,1762,34756,0.0168316261940384
781039,2017,M,40-49,615,1834,30631,0.0200776990630407
781039,2017,M,50-59,586,1814,26857,0.0218192649960904
781039,2017,M,60-69,641,2014,21738,0.0294875333517343
781039,2017,M,70-79,404,1351,12492,0.0323406980467499
781039,2017,M,80+,222,757,6347,0.03497715456121
781039,2018,F,10-19,60,105,22049,0.00272121184634224
781039,2018,F,20-29,430,948,26526,0.0162105104425846
781039,2018,F,30-39,835,2042,32795,0.0254611983534075
781039,2018,F,40-49,1217,2944,29968,0.0406099839829151
781039,2018,F,50-59,1578,3974,29391,0.0536899050729815
781039,2018,F,60-69,1879,4827,29035,0.0647149991389702
781039,2018,F,70-79,1670,5127,22040,0.0757713248638839
781039,2018,F,80+,1263,3952,18355,0.0688095886679379
781039,2018,M,10-19,40,64,23258,0.00171983833519649
781039,2018,M,20-29,320,746,28198,0.0113483225760692
781039,2018,M,30-39,605,1765,35519,0.0170331371941778
781039,2018,M,40-49,623,1841,30813,0.0202187388439944
781039,2018,M,50-59,607,1817,26848,0.0226087604290822
781039,2018,M,60-69,591,1844,22092,0.0267517653449212
781039,2018,M,70-79,407,1272,12748,0.0319265767179165
781039,2018,M,80+,212,737,6586,0.0321894928636502
781039,2019,F,10-19,75,140,22690,0.00330542089026003
781039,2019,F,20-29,422,975,24996,0.0168827012321972
781039,2019,F,30-39,821,2155,33276,0.0246724365909364
781039,2019,F,40-49,1202,2924,29993,0.0400760177374721
781039,2019,F,50-59,1570,3907,29110,0.0539333562349708
781039,2019,F,60-69,1769,4692,29006,0.0609873819209819
781039,2019,F,70-79,1679,4836,22276,0.0753725983120848
781039,2019,F,80+,1245,4046,18940,0.0657338965153115
781039,2019,M,10-19,41,57,23760,0.00172558922558923
781039,2019,M,20-29,280,681,26426,0.0105956255203209
781039,2019,M,30-39,614,1933,36125,0.0169965397923875
781039,2019,M,40-49,635,1907,31058,0.0204456178762316
781039,2019,M,50-59,624,1884,26863,0.0232289766593456
781039,2019,M,60-69,582,1822,22319,0.0260764371163583
781039,2019,M,70-79,401,1269,13083,0.030650462432163902
781039,2019,M,80+,220,747,6838,0.0321731500438725
781039,2020,F,10-19,58,77,23142,0.0025062656641604
781039,2020,F,20-29,394,885,23634,0.0166708978590167
781039,2020,F,30-39,858,2366,33647,0.0255000445804975
781039,2020,F,40-49,1180,2949,29871,0.0395031970807807
781039,2020,F,50-59,1542,4023,29031,0.0531156350108505
781039,2020,F,60-69,1834,4964,29306,0.0625810414249642
781039,2020,F,70-79,1600,4861,22498,0.0711174326606809
781039,2020,F,80+,1228,4319,19314,0.0635808222015119
781039,2020,M,10-19,32,53,24149,0.00132510662967411
781039,2020,M,20-29,262,784,25103,0.0104369995618054
781039,2020,M,30-39,611,1921,36306,0.0168291742411723
781039,2020,M,40-49,623,2044,31393,0.0198451884178001
781039,2020,M,50-59,566,1751,26941,0.0210088712371478
781039,2020,M,60-69,581,1892,22643,0.0256591441063463
781039,2020,M,70-79,387,1165,13254,0.0291987324581258
781039,2020,M,80+,228,788,7091,0.0321534339303342
781039,2021,F,10-19,74,145,23607,0.00313466344728259
781039,2021,F,20-29,468,917,22602,0.0207061322006902
781039,2021,F,30-39,825,2266,33542,0.0245960288593405
781039,2021,F,40-49,1099,2734,29806,0.0368717707844058
781039,2021,F,50-59,1434,3626,28875,0.0496623376623377
781039,2021,F,60-69,1734,4630,29400,0.0589795918367347
781039,2021,F,70-79,1526,4609,22603,0.06751316196965
781039,2021,F,80+,1275,4413,19937,0.0639514470582334
781039,2021,M,10-19,26,62,24622,0.00105596620908131
781039,2021,M,20-29,253,730,23887,0.0105915351446393
781039,2021,M,30-39,637,2028,36248,0.0175733833590819
781039,2021,M,40-49,644,2044,31422,0.0204951944497486
781039,2021,M,50-59,553,1667,27184,0.0203428487345497
781039,2021,M,60-69,570,1944,22981,0.0248030982115661
781039,2021,M,70-79,366,1155,13400,0.0273134328358209
781039,2021,M,80+,208,714,7466,0.0278596303241361
781039,2022,F,10-19,61,106,23784,0.00256474941136899
781039,2022,F,20-29,433,864,21817,0.0198469083742036
781039,2022,F,30-39,845,2288,33314,0.025364711532689
781039,2022,F,40-49,1045,2660,29919,0.034927637955814
781039,2022,F,50-59,1419,3509,28809,0.0492554410080183
781039,2022,F,60-69,1666,4618,29386,0.0566936636493568
781039,2022,F,70-79,1489,4496,22951,0.0648773473922705
781039,2022,F,80+,1238,4394,19815,0.0624779207670956
781039,2022,M,10-19,29,66,25000,0.00116
781039,2022,M,20-29,236,748,22938,0.0102886040631267
781039,2022,M,30-39,580,1998,35927,0.016143847245804
781039,2022,M,40-49,639,2182,31579,0.0202349662750562
781039,2022,M,50-59,533,1649,27370,0.0194738765071246
781039,2022,M,60-69,539,1929,23195,0.0232377667600776
781039,2022,M,70-79,392,1299,13686,0.028642408300453
781039,2022,M,80+,186,645,7413,0.0250910562525293
781039,2023,F,10-19,56,80,23990,0.00233430596081701
781039,2023,F,20-29,414,837,21420,0.019327731092437
781039,2023,F,30-39,719,1868,32495,0.0221264809970765
781039,2023,F,40-49,1031,2656,30293,0.0340342653418281
781039,2023,F,50-59,1346,3438,28768,0.0467880978865406
781039,2023,F,60-69,1569,4292,29329,0.0534965392614818
781039,2023,F,70-79,1388,4086,23650,0.0586892177589852
781039,2023,F,80+,1157,3936,19486,0.0593759622292928
781039,2023,M,10-19,23,52,25278,9.0988211092649e-4
781039,2023,M,20-29,225,792,22210,0.010130571814498
781039,2023,M,30-39,561,1959,35111,0.0159778986642363
781039,2023,M,40-49,593,2080,32042,0.0185069596155047
781039,2023,M,50-59,517,1505,27558,0.0187604325422745
781039,2023,M,60-69,511,1776,23381,0.0218553526367563
781039,2023,M,70-79,400,1301,14093,0.0283828851202725
781039,2023,M,80+,170,622,7317,0.02323356566899
781039,2024,F,10-19,56,92,24083,0.00232529169953909
781039,2024,F,20-29,396,831,21122,0.0187482245999432
781039,2024,F,30-39,729,1935,31522,0.0231267051583021
781039,2024,F,40-49,1002,2534,30710,0.032627808531423
781039,2024,F,50-59,1180,3060,28793,0.0409821831695204
781039,2024,F,60-69,1469,4075,29173,0.0503547801048915
781039,2024,F,70-79,1283,3759,24393,0.0525970565326118
781039,2024,F,80+,1064,3663,19462,0.054670640221971
781039,2024,M,10-19,10,13,25368,3.9419741406496e-4
781039,2024,M,20-29,189,670,21955,0.00860851742199954
781039,2024,M,30-39,481,1740,34075,0.0141159207630227
781039,2024,M,40-49,598,2109,32525,0.0183858570330515
781039,2024,M,50-59,469,1472,27778,0.0168838649290806
781039,2024,M,60-69,459,1601,23466,0.0195602147788289
781039,2024,M,70-79,364,1207,14681,0.0247939513657108
781039,2024,M,80+,153,542,7267,0.0210540800880694
1307046,2012,F,0-9,6,19,23814,2.5195263290501e-4
1307046,2012,F,10-19,28,68,21862,0.00128076113804775
1307046,2012,F,20-29,145,324,33450,0.00433482810164424
1307046,2012,F,30-39,387,1093,30195,0.0128166915052161
1307046,2012,F,40-49,1142,3902,29375,0.0388765957446809
1307046,2012,F,50-59,3262,12214,30965,0.105344744065881
1307046,2012,F,60-69,5048,21006,25994,0.194198661229515
1307046,2012,F,70-79,6865,29721,23108,0.29708326120824
1307046,2012,F,80+,4960,21458,15579,0.318377302779382
1307046,2012,M,10-19,41,104,23048,0.00177889621659146
1307046,2012,M,20-29,137,295,36348,0.00376912072191042
1307046,2012,M,30-39,297,904,32303,0.00919419248986162
1307046,2012,M,40-49,809,2904,28946,0.0279485939335314
1307046,2012,M,50-59,2199,8396,26833,0.0819513285879328
1307046,2012,M,60-69,3207,13337,18919,0.169512130662297
1307046,2012,M,70-79,3044,12883,12690,0.239873916469661
1307046,2012,M,80+,1395,5871,5352,0.260650224215247
1307046,2013,F,10-19,39,86,21466,0.00181682660952203
1307046,2013,F,20-29,163,387,32615,0.00499770044458071
1307046,2013,F,30-39,418,1150,30571,0.0136730888750777
1307046,2013,F,40-49,1122,4026,29337,0.0382452193475816
1307046,2013,F,50-59,3122,12786,30890,0.101068306895435
1307046,2013,F,60-69,5198,23891,26799,0.193962461285869
1307046,2013,F,70-79,6786,33232,22735,0.298482515944579
1307046,2013,F,80+,5358,26105,15972,0.335462058602554
1307046,2013,M,10-19,31,82,22316,0.00138913783832228
1307046,2013,M,20-29,145,316,35512,0.0040831268303672
1307046,2013,M,30-39,278,951,32755,0.00848725385437338
1307046,2013,M,40-49,799,3109,29136,0.0274231191652938
1307046,2013,M,50-59,2246,9658,27004,0.0831728632795141
1307046,2013,M,60-69,3282,15155,19542,0.167945962542217
1307046,2013,M,70-79,3124,14813,12541,0.249102942349095
1307046,2013,M,80+,1541,7091,5499,0.280232769594472
1307046,2014,F,10-19,22,57,21169,0.00103925551514006
1307046,2014,F,20-29,142,331,31636,0.00448855733973954
1307046,2014,F,30-39,352,951,30993,0.0113574032846127
1307046,2014,F,40-49,1088,3755,29359,0.0370584829183555
1307046,2014,F,50-59,2949,11331,30669,0.0961557272816199
1307046,2014,F,60-69,5185,22914,27621,0.187719488794758
1307046,2014,F,70-79,6713,31575,22474,0.298700720832963
1307046,2014,F,80+,5690,26636,16222,0.350758229564789
1307046,2014,M,10-19,25,75,22066,0.00113296474213722
1307046,2014,M,20-29,112,259,34434,0.00325259917523378
1307046,2014,M,30-39,275,874,33285,0.00826197987081268
1307046,2014,M,40-49,745,2857,29304,0.0254231504231504
1307046,2014,M,50-59,2148,9099,27067,0.0793586285883179
1307046,2014,M,60-69,3323,14897,20256,0.164050157977883
1307046,2014,M,70-79,3183,14645,12470,0.255252606255012
1307046,2014,M,80+,1619,7310,5614,0.288386177413609
1307046,2015,F,10-19,26,55,21113,0.00123146876332118
1307046,2015,F,20-29,132,263,30585,0.00431584109857773
1307046,2015,F,30-39,335,944,31367,0.0106800140274811
1307046,2015,F,40-49,976,3523,29457,0.0331330413823539
1307046,2015,F,50-59,2721,10760,30260,0.089920687376074
1307046,2015,F,60-69,5223,23466,28514,0.183173178087957
1307046,2015,F,70-79,6614,31789,22106,0.299194788745137
1307046,2015,F,80+,5940,28389,16608,0.357658959537572
1307046,2015,M,10-19,36,107,22061,0.00163183899188613
1307046,2015,M,20-29,140,375,33173,0.00422029964127453
1307046,2015,M,30-39,277,893,33668,0.00822739693477486
1307046,2015,M,40-49,777,2956,29708,0.0261545711592837
1307046,2015,M,50-59,2164,9116,27033,0.0800503088817371
1307046,2015,M,60-69,3509,15842,21060,0.16661918328585
1307046,2015,M,70-79,3191,14731,12207,0.261407389202916
1307046,2015,M,80+,1740,8007,5810,0.299483648881239
1307046,2016,F,10-19,22,51,21142,0.00104058272632674
1307046,2016,F,20-29,127,271,29457,0.0043113691143022
1307046,2016,F,30-39,332,1029,31768,0.0104507680684966
